ID,Valor,Categoría
1,Rojo,Fruta
2,Barcelona,Fruta
3,Banana,Profesión
4,Negro,Color
5,Ingeniero,Fruta
6,Programador,Color
7,Rojo,Animal
8,Azul,Animal
9,Fresa,Profesión
10,Ingeniero,Animal
11,Médico,Ciudad
12,Programador,Color
13,Uva,Fruta
14,Profesor,Ciudad
15,Blanco,Ciudad
16,Piña,Animal
17,Pájaro,Color
18,Barcelona,Fruta
19,Mango,Ciudad
20,Madrid,Profesión
21,Amarillo,Fruta
22,Verde,Animal
23,Bilbao,Color
24,Zaragoza,Profesión
25,Negro,Fruta
26,Tortuga,Fruta
27,Amarillo,Ciudad
28,Morado,Fruta
29,Zaragoza,Color
30,Abogado,Color
31,Bilbao,Fruta
32,Piña,Ciudad
33,Rojo,Profesión
34,Mango,Profesión
35,Madrid,Ciudad
36,Mango,Animal
37,Amarillo,Color
38,Sevilla,Animal
39,Barcelona,Ciudad
40,Valencia,Animal
41,Piña,Ciudad
42,Málaga,Profesión
43,Morado,Profesión
44,Fresa,Animal
45,Banana,Animal
46,Pez,Color
47,Málaga,Profesión
48,Médico,Color
49,Zaragoza,Animal
50,Azul,Ciudad
51,Blanco,Profesión
52,Sevilla,Ciudad
53,Madrid,Color
54,Fresa,Color
55,Barcelona,Fruta
56,Pez,Profesión
57,Gato,Profesión
58,Barcelona,Color
59,Piña,Ciudad
60,Diseñador,Profesión
61,Málaga,Color
62,Programador,Fruta
63,Programador,Animal
64,Barcelona,Profesión
65,Fresa,Animal
66,Perro,Ciudad
67,Blanco,Fruta
68,Azul,Profesión
69,Mango,Animal
70,Tortuga,Animal
71,Amarillo,Color
72,Tortuga,Animal
73,Tortuga,Ciudad
74,Bilbao,Animal
75,Negro,Ciudad
76,Negro,Ciudad
77,Abogado,Color
78,Zaragoza,Fruta
79,Madrid,Ciudad
80,Sevilla,Animal
81,Uva,Animal
82,Negro,Ciudad
83,Bilbao,Animal
84,Fresa,Profesión
85,Blanco,Color
86,Zaragoza,Animal
87,Diseñador,Color
88,Banana,Ciudad
89,Zaragoza,Ciudad
90,Fresa,Ciudad
91,Ingeniero,Color
92,Profesor,Animal
93,Perro,Profesión
94,Verde,Color
95,Barcelona,Profesión
96,Azul,Animal
97,Ingeniero,Animal
98,Negro,Color
99,Hamster,Fruta
100,Blanco,Profesión
101,Abogado,Ciudad
102,Banana,Profesión
103,Tortuga,Animal
104,Naranja,Animal
105,Abogado,Color
106,Programador,Fruta
107,Fresa,Ciudad
108,Piña,Profesión
109,Sevilla,Fruta
110,Sevilla,Ciudad
111,Programador,Animal
112,Azul,Animal
113,Manzana,Color
114,Madrid,Color
115,Diseñador,Profesión
116,Fresa,Fruta
117,Manzana,Fruta
118,Negro,Ciudad
119,Azul,Profesión
120,Rojo,Color
121,Madrid,Profesión
122,Médico,Animal
123,Málaga,Color
124,Gato,Fruta
125,Médico,Color
126,Diseñador,Animal
127,Gato,Color
128,Hamster,Fruta
129,Gato,Animal
130,Rojo,Ciudad
131,Pájaro,Profesión
132,Pez,Ciudad
133,Hamster,Animal
134,Negro,Animal
135,Rojo,Animal
136,Conejo,Fruta
137,Zaragoza,Animal
138,Azul,Profesión
139,Banana,Fruta
140,Programador,Animal
141,Uva,Fruta
